"診　療　所　名","郵便番号","所　　在　　地","電 話","開設者名","診　療　科　目","病","床","数","開設年月日",""
"庄の原クリニック","870-0889","大分市大字荏隈字庄ノ原1790-1","573-6645","社会福祉法人温寿会","内科　糖尿病内科　呼吸器内科　循環器内科","","","0","2006/3/15",""
"城南クリニック","870-0824","大分市城南東二丁目２番1号","547-0811","医療法人ナーサティア","内科 呼吸器科 消化器科 循環器科 小児科 アレルギー科 リハビリテーション科　歯科（訪問）","","","0","H14.11. 1",""
"医療法人仁真会　真央クリニック","870-0147","大分市大字小池原字宮ノ下1167番地１","553-1818","医療法人仁真会真央クリニック","脳神経外科 内科 整形外科 リハビリテーション科　精神科","","","0","2004/11/18",""
"心葉消化器外科","870-0954","大分市下郡中央3-10-14","567-8577","医療法人心葉消化器外科","内科 消化器科 外科 ","19","","19","H10.11. 1",""
"すえなが耳鼻咽喉科","870-0918","大分市日吉町18番10号","594-3387","医療法人すえなが耳鼻咽喉科","耳鼻咽喉科","","","0","2014/8/1",""
"すずかけ岡本クリニック","870-0033","大分市千代町2-3-45","532-3312","医療法人新寿会","内科 糖尿病内科　胃腸内科","19","","19","H 5. 3. 1",""
"すみれレディースクリニック","870-0035","大分市中央町1-3-12　大一ﾏｰﾄﾋﾞﾙ2F","578-9599","","婦人科、内科","","","","2022/4/1",""
"すみ循環器内科クリニック","870-0955","大分市下郡南一丁目3番7号","504-7700","医療法人和紘会","内科 呼吸器内科 循環器内科 ","","","0","2021/8/24",""
"住友化学株式会社大分工場健康推進センター","870-0106","大分市大字鶴崎2200番地","523-1125","住友化学工業株式会社大分工場","内科　皮膚科 　整形外科","","","0","S26. 6.18",""
"生活習慣病・脳内科あべクリニック","870-0128","大分市大字森402番5","578-6311","","内科　脳神経内科　皮膚科　アレルギー科","","","0","122018.5.1",""
"せきぐち赤ちゃんこどもクリニック","870-0917","大分市高松1丁目1番2号","589-8150","","小児科　アレルギー科　新生児科","","","","122023.4.27",""
"セント・ルカ産婦人科","870-0823","大分市東大道1丁目4番5号","547-1234","医療法人セント・ルカ","産婦人科　麻酔科","13","","13","2011/7/1",""
"仙波整形外科","870-0887","大分市二又町一丁目3番27号","543-0606","医療法人南山会","整形外科　リハビリテーション科　リウマチ科","19","","19","H 5.11. 1",""
"ソーリン内科循環器クリニック","870-0951","大分市大字下郡3619番1","567-8585","医療法人　幸稔会","内科　循環器内科","","","","2020/2/7",""
"医療法人社団愛育会　曽根崎産婦人科医院","870-0887","大分市二又町一丁目2番7号","543-3939","医療法人社団愛育会","産婦人科","19","","19","S59. 2. 1",""
"園田医院","870-0021","大分市府内町1-3-1","536-1769","医療法人宗村大腸肛門科","内科 循環器科 小児科　放射線科","19","","19","2020/9/1",""
"そのだ内科・外科クリニック","870-0822","大分市大道町3-3-1","573-5885","","内科 消化器科 外科 リハビリテーション科 麻酔科","","","0","H15. 9.19",""
"ソフィアクリニック","870-0924","大分市牧3-150","556-0040","医療法人雄山会","小児科 産婦人科","19","","19","H 7. 6. 1",""
"そらみクリニック","870-0321","大分市王ノ瀬２丁目1-29","560-2270","","内科 心療内科、呼吸器内科","","","","2023/3/1",""
"大南クリニック","870-1113","大分市大字中判田1864","597-6633","","内科 胃腸科 循環器科 小児科 外科 肛門科 リハビリテーション科","","","0","S60. 4. 1",""
"髙木眼科","870-0850","大分市賀来西1丁目13番24号","548-7105","","眼科","","","0","2009/10/10",""
"高城こうのクリニック","870-0153","大分市城東町11-30","553-1374","医療法人高城こうのクリニック","内科 循環器科 整形外科 リハビリテーション科 麻酔科 ペインクリニック内科","","","0","H 9.11. 1",""
"髙瀬医院","870-0021","大分市府内町3-7-28 井上ﾋﾞﾙ","535-1573","","内科 消化器科","","","0","S58. 2. 1",""
"たかだ耳鼻咽喉科クリニック","870-1143","大分市大字田尻420番地の2","586-1187","医療法人社団順耳会","耳鼻咽喉科 小児科","","","0","H11. 4.16",""
"高橋内科クリニック","870-0005","大分市王子北町4番12号","574-8747","","内科　循環器内科","","","0","2012/1/13",""
"たかはし泌尿器科","870-1123","大分市大字寒田1054番地の1","569-8039","医療法人たかはし泌尿器科","皮膚科 泌尿器科 内科 消化器内科 人工透析内科　リハビリテーション科","10","","10","2021/6/1",""
"高山内科医院","870-1123","大分市大字寒田字軒田1116-3","568-3157","","内科 呼吸器科 胃腸科 循環器科 小児科","","","0","S50.12.17",""
"たけうち小児科","870-1143","大分市大字田尻字中山419番地2","542-7370","医療法人たけうち小児科","小児科","","","0","H13.11. 1",""
"竹内皮ふ科","870-0852","大分市田中町二丁目7番24号","545-0571","医療法人竹内皮ふ科","皮膚科","","","0","H12.11. 1",""
"竹下粧子クリニック","870-0047","大分市中島西1-1-24　中島ﾋﾞﾙ202","533-2874","","内科 精神科 心療内科","","","0","H 8. 4. 1",""
"立川内科医院","870-0921","大分市萩原3-2-10","552-2666","","内科 呼吸器科 消化器科 循環器科 リウマチ科","","","0","H 8.10. 1",""
"立花漢方内科小児科","870-0105","大分市西鶴崎2-2-4　リンクベースツルサキ201号","578-7078","","漢方内科　小児科　内科","","","","2020/6/10",""
"竜の子在宅クリニック","870-0832","大分市上野町14番地30","050-3634-9194","医療法人臥竜会","内科 心療内科 外科 脳神経外科 精神科","","","0","2012/6/1",""
"たなか眼科","870-0854","大分市羽屋一丁目5番18","544-3311","医療法人慶和会","眼科","","","0","2011/12/1",""
"田中耳鼻咽喉科クリニック","870-0924","大分市牧3-11-10","556-7229","医療法人田中耳鼻科","耳鼻咽喉科　アレルギー科","","","0","H10.11. 1",""
"谷村胃腸科・小児科医院","870-0265","大分市竹下1-9-22","524-3533","医療法人秀恵会","内科 胃腸科 外科 小児科 肛門科　アレルギー科","","","0","H16. 7. 1",""
"たねだ内科","870-0855","大分市豊饒二丁目3番23号","545-1122","","内科 胃腸科 循環器科 放射線科　形成外科　美容外科　美容皮膚科　皮膚科","19","","19","S56.10. 1",""
"たばるクリニック","870-1154","大分市大字田原936番地1の1","541-2345","社会医療法人三愛会","内科　消化器外科　外科　リハビリテーション科","8","","8","122017.4.1",""
"たまい小児科","870-0124","大分市大字毛井字寺の前310-1","524-6656","医療法人たまい小児科","小児科 アレルギー科","","","0","H16.12. 1",""
"田村医院田村皮膚科クリニック","870-0035","大分市中央町1-1-16","532-1684","医療法人田村医院田村皮膚科クリニック","皮膚科 泌尿器科","","","0","2012/10/10",""
"田村山下眼科","870-0128","大分市大字森590-1","524-1177","医療法人　啓弘会","眼科","9","","9","2021/1/1",""
"地域密着型特別養護老人ホームＢＡＳＡＲＡ診療所","870-0030","大分市大字三芳1305番地1","545-8257","社会福祉法人参風会","内科","","","","2018/4/1",""
"中央町こころのクリニック","870-0035","大分市中央町4丁目2番16号　ｻﾝﾘﾗ中央2F","547-9457","","心療内科　精神科","","","0","2010/10/12",""
"調枝眼科","870-1121","大分市大字鴛野364-1","529-5115","","眼科","","","0","2011/10/4",""
"直耕団吉野診療所","879-7881","大分市大字奥31","595-0011","社会医療法人　帰巖会","内科 小児科　歯科　リハビリテーション科","","","0","2016/12/1",""
"つざき循環器・麻酔科クリニック","870-0134","大分市大字猪野字西原1101-6","527-7711","医療法人英世会","内科 呼吸器科 循環器科 神経科 リハビリテーション科 麻酔科　救急科","","","0","H15. 6. 1",""
"津田皮膚科クリニック","870-0163","大分市明野南1-27-2","553-4493","医療法人津田皮膚科クリニック","皮膚科","","","0","H12.11. 1",""
"つるさきクリニック","870-0104","大分市南鶴崎2-6-5","527-2152","医療法人鶴友会","内科 循環器科　婦人科","","","0","H12. 2. 1",""
"つる皮ふ科医院","870-0047","大分市中島西1-1-24 中島ﾋﾞﾙ1F","536-2261","","皮膚科","","","0","2023/1/1",""
"天心堂へつぎ診療所","879-7761","大分市大字中戸次5185-2","597-5551","社会医療法人財団天心堂","内科　呼吸器内科　眼科　放射線科　糖尿病・内分泌内科　循環器内科　神経内科　耳鼻咽喉科","","","0","H 9. 9.14",""
"特別養護老人ホームアイリスおおいた医務室","870-0126","大分市大字横尾4451番地の8","503-1755","社会福祉法人虹の会","内科","","","0","H12. 3.30",""
"特別養護老人ホーム柞原の里医務室","870-0808","大分市大字八幡320-1","535-2377","社会福祉法人仁愛会","内科","","","0","H 9. 4. 1",""
"特別養護老人ホーム和泉荘","870-1211","大分市大字竹矢1024－1","588-1110","社会福祉法人七瀬陽史会","内科","","","0","H 5. 4. 1",""
"特別養護老人ホーム玉光苑診療所","870-1151","大分市大字市459","541-0344","社会福祉法人霊山会","内科　精神科","","","0","S48. 1.11",""
"特別養護老人ホームGreenガーデン南大分医務室","870-0854","大分市大字羽屋105番地の1","574-9781","社会福祉法人大翔会","内科　精神科","","","0","2015/4/1",""
"特別養護老人ホーム光明園","879-2115","大分市大字志生木字西岡145番地の9","574-0634","社会福祉法人親愛会","内科 精神科 歯科","","","0","2011/8/1",""
"特別養護老人ホーム庄の原苑","870-0876","大分市大字荏隈庄ノ原1798","544-0888","社会福祉法人温寿会","内科","","","0","H 8. 8. 1",""
"特別養護老人ホーム寿志の里医務室","870-1113","大分市大字中判田1342番地の3","548-8201","社会福祉法人龍和会","内科　外科　精神科","","","0","2006/4/1",""
"特別養護老人ホーム白水長久苑診療所","870-0126","大分市大字横尾字大原1897番地2","520-2711","社会福祉法人長久会","内科 外科　精神科","","","0","H22. 6. 1",""
"特別養護老人ホーム誠寿園診療所","879-7761","大分市大字中戸次６０２２番地１","595-0495","社会福祉法人吉野誠心会","内科","","","0","S55. 5.21",""
"特別養護老人ホーム清静園","879-7501","大分市大字竹中5268番地","597-3189","社会福祉法人一志会","内科　皮膚科　泌尿器科","","","0","2006/3/27",""
"特別養護老人ホーム清流苑医務室","870-0128","大分市大字森字太郎丸336番地","527-6600","社会福祉法人清流共生会","内科　循環器内科　呼吸器内科","","","","2018/11/1",""
"特別養護老人ホーム碩田柞原の里医務室","870-0017","大分市弁天1丁目2番3号","547-8787","社会福祉法人仁愛会","内科","","","0","2011/4/1",""
"特別養護老人ホーム創生の里診療所","870-0868","大分市大字野田字丑毛場306-2","549-0012","社会福祉法人若草会","内科 精神科 ","","","0","H 7. 4. 1",""
"特別養護老人ホームそうだ藤の森医務室","870-1123","大分市大字寒田202","567-8822","社会福祉法人三愛会","内科","","","0","H10. 4. 1",""
"特別養護老人ホーム百華苑診療所","870-0306","大分市大字東上野字五両1800","592-1513","社会福祉法人穂燈舎","内科","","","0","S47. 5. 1",""
"特別養護老人ホーム風雅の里上野","870-0030","大分市大字三芳288番地1","535-8900","社会福祉法人展寿会","内科　外科","","","0","2008/4/1",""
"特別養護老人ホームみなはるの里","870-0131","大分市大字皆春262番地1","522-0001","社会福祉法人雄山会","内科　麻酔科","","","","2014/12/11",""
"特別養護老人ホーム緑風苑","870-0951","大分市大字下郡字山崎167-3","567-3733","社会福祉法人松山会","内科 精神 リハビリテーション科","","","0","H 6. 4. 1",""
"得丸内科・消化器内科","870-0924","大分市牧3-13-1","552-1558","","内科 呼吸器内科 消化器内科 循環器内科","","","0","2007/5/1",""
"どんぐりの杜クリニック","870-0945","大分市大字津守828番地の3","567-2737","医療法人光心会","内科 循環器内科 リハビリテーション科 胃腸内科　呼吸器内科　神経内科　精神科　心療内科　人工透析内科","","","0","2007/3/26",""
"内科阿部医院","870-0039","大分市中春日町16-13","538-1633","医療法人社団信成会内科阿部医院","内科 呼吸器科 消化器科 循環器科 ","","","0","S63. 1. 1",""
"内科小野医院","870-0832","大分市上野町13番48号","513-7355","","内科","","","0","H12. 8.16",""
"内科津田かおるクリニック","870-0126","大分市大字横尾4131-1","524-3433","医療法人内科津田かおるクリニック","内科","","","0","2011/6/1",""
"永井循環器内科.生活習慣病.心臓クリニック","870-0942","大分市大字羽田217番地","504-7855","医療法人　諒文の眞記念会","内科、循環器内科、呼吸器内科、代謝内科","","","","2018/6/1",""
"なかがわ栁通りクリニック","870-0917","大分市高松2-6-10","504-0055","","内科　心療内科　小児科　美容外科　美容皮膚科　精神科","","","","2020/10/8",""
"永田瀧田眼科医院","870-0035","大分市中央町2-2-17","537-0808","","眼科","","","0","2019/2/1",""
"長浜内科クリニック","870-0023","大分市長浜町1-9-15　M＆M長浜203号","513-5767","医療法人社団柏方会","内科 消化器科 循環器科 ","","","0","H14. 9.19",""
"長峰内科・胃腸内科クリニック","870-0822","大分市大道4-5-27","543-1411","","胃腸内科 循環器内科　内科　呼吸器内科","","","0","H 5. 4. 1",""
"ななせクリニック","870-1152","大分市上宗方390番地の1アイアルプレース","540-7536","医療法人ＮＯＣ","整形外科 リウマチ科 リハビリテーション科","","","0","R1.5.1",""
"菜の花クリニック","879-2201","大分市大字佐賀関2266","575-3260","医療法人善昭会","内科　眼科　呼吸器内科　消化器内科　循環器内科","","","0","2007/7/1",""
"南原クリニック","870-0818","大分市新春日町2-4-3","573-6622","医療法人南原クリニック","内科 消化器科 外科 肛門科","","","0","H15.11. 1",""
"にしお呼吸器内科・アレルギークリニック","870-0100","大分市大字駄原2881番地82","529-7722","","内科 呼吸器科 アレルギー科","","","","2022/9/8",""
"にしたけ呼吸器内科・アレルギー科クリニック","870-0021","大分市府内町1丁目1-20　ﾄｲﾋﾞﾙ3F","534-1159","","呼吸器内科 アレルギー科 内科","","","0","2011/12/7",""
"医療法人松寿堂　西の台医院","870-0829","大分市大字三芳1955","543-5600","医療法人松寿堂西の台医院","内科 消化器科 循環器科 小児科 リハビリテーション科","","","0","H 7. 7. 1",""
"西村内科クリニック","870-0165","大分市明野北4-1-1","552-5777","医療法人　賢鶯会","内科 呼吸器内科 消化器内科 循環器内科","","","0","R1.6.1",""
"にのみや内科","870-0035","大分市中央町2-1-11","534-1164","","内科 呼吸器科 胃腸科 循環器科","13","0","13","H17. 1. 1",""
"日本製鉄株式会社九州製鉄所大分診療所","870-0992","大分市大字西ノ洲1番地","553-2034","日本製鉄株式会社九州製鉄所","内科 精神 外科","","","0","2012/10/1",""
"のつはる診療所","870-1203","大分市大字野津原906番地の1","588-1311","社会医療法人三愛会","外科　内科　整形外科　リハビリテーション科　呼吸器外科　循環器内科","19","","19","H14. 1. 1",""
"ハートクリニック","870-1132","大分市大字光吉1430-27","568-5446","医療法人優心会","内科 循環器内科 消化器内科 皮膚科　形成外科 呼吸器内科 リハビリテーション科　小児科","19","","19","H 5.11. 1",""
"ハートドアクリニック","870-0805","大分市大字神崎字見内404番21","574-7318","医療法人ハートドアクリニック","心療内科　精神科","","","0","2013/1/1",""
"ハーモニーの森","879-7761","大分市大字中戸次6042番地","597-8818","社会福祉法人ハーモニー","内科","","","0","2008/11/1",""
"博愛診療所","870-0868","大分市大字野田818","549-0858","医療法人謙誠会","内科 精神 神経内科","19","","19","H 1. 9. 1",""
"白寿苑医務室","870-0951","大分市大字下郡字山崎170-1","568-2366","社会福祉法人松山会","内科","","","0","S57.12. 1",""
"はさまクリニック","870-0934","大分市東津留2丁目3番20号","554-2173","医療法人はさまクリニック","内科 精神 漢方内科 心療内科","","","0","H24. 5. 1",""
"橋本形成外科","870-0021","大分市府内町2-3-24","538-0214","医療法人橋本形成外科","形成外科 美容外科 リハビリテーション科","","","0","H16. 3.15",""
"馬場クリニック","870-0021","大分市府内町1-6-35","532-2567","医療法人緑心会","精神科 心療内科　内科　神経内科","","","0","R2.6. 1",""
"はまさきクリニック","870-0823","大分市東大道2丁目3番16号","546-1230","","リウマチ科 内科 婦人科","","","","2022/11/2",""
"濱田皮膚科医院","870-0104","大分市南鶴崎2-5-11","521-4144","医療法人尚宏会","皮膚科","","","0","H 3.11. 1",""
"はら小児科","879-7761","大分市大字中戸次4840-23","586-7200","","小児科","","","0","2009/3/10",""
"東九州泌尿器科","870-0126","大分市大字横尾4451番地の22","553-4539","医療法人多聞会","内科 泌尿器科 肛門科 ","19","","19","H15. 3.27",""
"ひがし内科医院","870-1152","大分市大字上宗方524-1","541-0189","医療法人春風会","内科　消化器内科　呼吸器内科　循環器内科　糖尿病・代謝内科　内分泌内科","","","0","H 5. 3. 1",""
"東浜循環器科・内科クリニック","870-0932","大分市東浜1丁目9番18号","558-5454","","循環器科 内科 ","","","0","2018/4/1",""
"ヒカリノ診療所","870-1123","大分市大字寒田944番地3　芝崎ビル1階101号","504-7755","","内科","","","","2022/4/7",""
"日野医院","870-1133","大分市大字宮崎832-4","568-5621","","内科　呼吸器内科　胃腸科　","14","","14","2019/9/1",""
"ひの眼科・皮フ科","870-0917","大分市高松1丁目1番1号","554-4111","医療法人ＡＳＣ","眼科　皮膚科　美容皮膚科","","","","2023/5/16",""
"皮膚科市川医院","870-0035","大分市中央町3-6-34　植木ﾋﾞﾙ2F","533-0908","","皮膚科","","","0","H15. 4. 1",""
"姫野内科医院","870-0241","大分市庄境4-10","522-1512","医療法人姫野内科医院","内科 呼吸器科 消化器科 循環器科","","","0","H 2. 9. 1",""
"平井眼科","870-0831","大分市要町1番14号ｱﾐｭﾌﾟﾗｻﾞおおいた4F","576-8108","","眼科","","","","2015/3/5",""
"平岡外科医院","870-1133","大分市大字宮崎字延命1389-1","568-1088","医療法人平岡外科医院","内科 胃腸科 外科 整形外科 肛門科 リハビリテーション科 ","0","","0","2005/12/1",""
"ひらかわ産婦人科医院","870-0254","大分市横塚2-4-5","592-1000","","産科　婦人科","15","","15","2020/5/1",""
"平川循環器内科クリニック","870-0887 ","大分市二又町3丁目3番13号","574-5282","","循環器内科　内科","","","0","2010/2/12",""
"ひらた医院","870-1143","大分市大字田尻字小柳478","548-7616","医療法人健愛会","内科 外科 肛門科　胃腸科","","","0","H16. 7. 1",""
"ひらた呼吸器内科クリニック","870-0914","大分市日岡3丁目1番-7","558-0888","医療法人道治会","呼吸器内科、アレルギー科、内科","","","0","2010/5/17",""
"深川内科クリニック","870-0035","大分市中央町2-1-17　ﾌﾞﾝｺﾞﾔ本社ﾋﾞﾙ301号","532-8980","医療法人ストレスケア若草","内科 心療内科","","","0","H15. 4.16",""
"福沢眼科","870-0887","大分市二又町二丁目6番44号","544-3433","医療法人福沢眼科","眼科","","","0","H 1. 2. 1",""
"福田内科医院","870-0309","大分市坂ノ市西2丁目1番5号","593-3355","医療法人福田内科医院","内科 呼吸器科 循環器科 糖尿病内科 消化器科","","","0","H 1.11. 1",""
"福光医院","870-0951","大分市大字下郡1854-1（北下郡10-2）","568-0070","医療法人福光医院","胃腸内科 外科 整形外科 肛門外科 内科 精神科 心療内科","12","","12","H 3.11. 1",""
"藤井医院","870-0021","大分市府内町2-1-22","538-2668","","形成外科 皮膚科","","","0","S61. 3. 1",""
"藤垣クリニック","870-0942","大分市大字羽田194番地の3　ｺﾐｭﾆﾃｨｰ羽田7番館","554-7200","医療法人藤垣クリニック","内科 麻酔科","","","0","H14. 6. 1",""
"ふじさお内科クリニック","870-0023","大分市長浜町1-4-3","532-2996","","内科 呼吸器科 消化器科 循環器科 小児科 心療内科 アレルギー科 リウマチ科","","","0","H12. 8.18",""
"藤沢小児科・アレルギー科医院","870-0128","大分市大字森541","522-3705","医療法人信友会","小児科 アレルギー科","","","0","H 2. 6. 1",""
"藤島クリニック","870-0881","大分市大字荏隈689番地の8","573-5777","医療法人宣佳会","内科 外科 リハビリテーション科","","","0","2005/5/1",""
"ふじしま整形外科","870-1113","大分市大字中判田15-95","548-8118","医療法人ふじしま整形外科","整形外科 麻酔科 リウマチ科 リハビリテーション科","","","0","2006/5/1",""
"ふじみ整形外科クリニック","870-1177","大分市富士見が丘西1-3-26","541-2231","医療法人圭成会","整形外科　リハビリテーション科 リウマチ科","","","","2020/10/1",""
"藤本整形外科医院","870-0848","大分市賀来北2-10-18","549-3330","医療法人顕祥会","整形外科 リハビリテーション科","19","","19","2007/6/1",""
"府内大橋こどもクリニック","870-0856","大分市畑中2丁目6－60","585-5033","","小児科　アレルギー科　児童精神科","","","","2021/3/2",""
"府内耳鼻咽喉科","870-0021","大分市府内町2-3-30","534-3388","医療法人友耳会","アレルギー科 形成外科 耳鼻咽喉科 気管食道科　内科","","","0","H12. 4.19",""
"府内ハートフルクリニック","870-0021","大分市府内町1丁目1番20号　TOYビル2階","535-1155","","心療内科　精神科","","","","2022/3/4",""
"ブランさくらクリニック　大分院","870-0035","大分市中央町1-4-2　オフィスニューガイアＴＩＣ大分３階","573-7071","医療法人社団　白凛会","美容皮膚科","","","","2023/5/1",""
"古国府クリニック","870-0844","大分市古国府五丁目1番33号","573-6601","","糖尿病・代謝内科　内分泌内科　精神科 　心療内科","","","0","H13. 3.22",""
"ふるしょう医院","870-0844","大分市古国府四丁目1番6号","573-5566","","内科 胃腸科 外科 小児外科 肛門科","","","0","H15. 5.20",""
"ぶんどう耳鼻咽喉科クリニック","870-0848","大分市賀来北2-3-5","549-5587","医療法人ぶんどう耳鼻咽喉科クリニック","アレルギー科 耳鼻咽喉科","","","0","2006/5/1",""
"ペインクリニック内科　いけべ医院","870-0854","大分市羽屋三丁目4番8号","545-1011","医療法人緩和会","ペインクリニック内科　内科　呼吸器内科
循環器内科　リハビリテーション科　麻酔科","","","0","H23. 3. 1",""
"戸次あべクリニック","879-7763","大分市大字下戸次1528-5","535-8053","","内科　呼吸器科　アレルギー科","","","0","2008/3/12",""
"ぺんぎんメンタルクリニック","870-0007","大分市王子南町5-27　ユナイテッドクリエーションビル203","576-9377","","精神科 心療内科 内科 小児科","","","","2022/12/9",""
"ほうふ耳鼻咽喉科","870-0854","大分市羽屋一丁目5番20号","546-8741","医療法人　豊英会","耳鼻咽喉科　気管食道科　アレルギー科","","","0","2016/7/1",""
"朋友クリニック","870-1141","大分市大字下宗方字櫛引258","586-1377","医療法人大分朋友会","内科　外科　整形外科　胃腸内科　大腸肛門外科　リハビリテーション科","16","","16","2006/4/17",""
"ほしの整形外科クリニック","870-0938","大分市今津留3-2-3","551-1173","医療法人　健手会","整形外科 リハビリテーション科","","","0","2016/7/1",""
"星野泌尿器科医院","870-0938","大分市今津留3丁目2番1号","552-0006","医療法人星野泌尿器科医院","泌尿器科　","","","0","2014/1/1",""
"細川内科クリニック","870-0033","大分市千代町1-2-35","532-1113","医療法人あすか会","内科 小児科 アレルギー科　血液内科","","","0","H11.11. 1",""
"星生クリニック","870-0823","大分市東大道1-8-15　casa verde駅南2F","547-0704","医療法人星生クリニック","心療内科　精神科　神経内科　内科","","","0","2010/4/1",""
"堀耳鼻咽喉科クリニック","870-0942","大分市大字羽田字伐畑112-1","504-7703","医療法人堀耳鼻咽喉科クリニック","アレルギー科 耳鼻咽喉科 気管食道科","10","","10","H16.12. 1",""
"堀内科","870-0108","大分市三佐1-7-8","524-0282","","内科","","","0","H 9.10. 1",""
"堀永産婦人科医院","870-0021","大分市府内町2-5-13","532-5289","医療法人堀永産婦人科医院","産婦人科","17","","17","H11. 3.18",""
"ほんだ肝臓・胃腸内科クリニック","870-0127","大分市大字森町501番地1","578-7488","","内科　肝臓内科　胃腸内科　内視鏡内科","","","","2022/3/11",""
"舞鶴内科クリニック","870-0931","大分市西浜3-8","503-1533","","内科　消化器内科　呼吸器内科　循環器内科","","","","2016/6/13",""
"牧野皮膚科形成外科内科医院","870-0161","大分市明野東2-32-27","558-6588","医療法人純医会","内科  小児科   皮膚科 形成外科　美容外科　美容皮膚科　消化器内科　麻酔科　","","","0","H 2. 6. 1",""
"松岡メディカルクリニック","870-0125","大分市大字松岡1824番地の1","524-6777","医療法人松悠会","内科 呼吸器内科 消化器内科 循環器内科 リウマチ科 整形外科 リハビリテーション科　腎臓内科　外科","19","","19","H11. 4. 1",""
"まつお内科クリニック","870-0043","大分市中島東2丁目3番7号　パールシャトウ105号","534-1212","","内科 呼吸器科 消化器科 循環器科","","","0","2021/3/1",""
"松坂さとう消化器内科","870-0822","大分市大道町1-2-1","545-8020","医療法人松栄会","内科 消化器内科 ","19","","19","H 2. 9. 1",""
"松田クリニック","870-0118","大分市大字下徳丸字東上鶴114-1","523-0088","","内科 呼吸器科 消化器科 循環器科 小児科 神経内科 アレルギー科 リウマチ科 外科 整形外科 皮膚科 リハビリテーション科 放射線科","","","0","H 7. 4. 5",""
"松本内科循環器科クリニック","870-0952","大分市下郡北3-21-25","554-3200","医療法人　圭成会","内科 呼吸器内科 消化器内科 循環器内科 心療内科 アレルギー科　人工透析内科　腎臓内科","","","0","H 8. 6. 1",""
"松山医院大分腎臓内科","870-1143","大分市大字田尻457-１","541-1151","医療法人誠医会","内科　呼吸器内科　消化器科　循環器科　小児科　外科　アレルギー科　リハビリテーション科　腎臓内科　人工透析内科","19","","19","2007/5/7",""
"丸井整形外科医院","870-0103","大分市東鶴崎1-6-23","522-2245","","リウマチ科 整形外科 リハビリテーション科","0","","0","2022/1/8",""
"みうら皮ふ科クリニック","870-1155","大分市大字玉沢字垣添707番地の1","588-8585","医療法人社団芳樹会","形成外科 皮膚科","","","0","2000/10/23",""
"見塩医院","870-0307","大分市坂ノ市中央3丁目5番8号","592-1058","","内科 ペインクリニック内科 麻酔科","","","0","H14. 6. 1",""
"（株）三井Ｅ＆Ｓ大分総合事務所診療所","870-0301","大分市大字日吉原3番地","593-3111","三井Ｅ＆Ｓマシナリー大分工場","内科","","","0","S56.10. 1",""
"みはら整形外科","870-0100","大分市桜坂1丁目1045","504-3300","","整形外科　リウマチ科　リハビリテーション科","","","0","H17. 2.15",""
"みみはなクリニック","870-1162","大分市大字口戸62番地7","588-8799","","耳鼻咽喉科　アレルギー科","","","0","2008/11/17",""
"医療法人三栄会　三宅胃腸科内科クリニック","870-0325","大分市久原中央2丁目2番22号","592-0771","医療法人三栄会","内科 外科　消化器内科　呼吸器内科 胃腸科 循環器内科 小児科 アレルギー科","","","0","H 9. 3.24",""
"みやざき内科リウマチクリニック","870-0924","大分市牧1丁目3-15","558-5600","医療法人　柊優会","内科　リウマチ科","","","0","2020/7/1",""
"みやむらレディースクリニック","870-1143","大分市大字田尻427-2","586-1551","医療法人悠育会","産科　婦人科","8","","8","2007/6/1",""
"宮本クリニック","870-0916","大分市高松東2-7-7","558-5373","医療法人宮本クリニック","内科 呼吸器科 循環器科 外科 リハビリテーション科 麻酔科","19","","19","H11.11. 1",""
"宮本耳鼻咽喉科医院","870-0822","大分市大道町4-5-30","546-3387","医療法人健耳会","耳鼻咽喉科","","","0","H 4. 9.14",""
"みゆきクリニック","870-0267","大分市大字城原1769番5","578-7852","医療法人優生会","整形外科、小児整形外科、リハビリテーション科、リウマチ科","","","","2020/3/16",""
"三好医院","870-0127","大分市大字森町534-10","522-1010","医療法人泰山会","内科 消化器科 循環器科 外科 肛門科 リハビリテーション科","19","","19","H 1. 9. 1",""
"三好眼科内科医院","879-2112","大分市大字馬場266","576-0011","医療法人順和会","内科　眼科","","","0","2009/12/1",""
"三好内科・循環器科医院","870-0317","大分市大字丹川字水ケ本372-1","593-0024","医療法人青雲白鷲会","内科 循環器科 眼科 ","19","","19","H14. 6. 1",""
"むねむら大腸肛門クリニック","870-0844","大分市古国府五丁目1番29号","547-1115","医療法人宗村大腸肛門科","内科 胃腸科 外科 肛門科 麻酔科　消化器外科　消化器内科","19","","19","H15.11. 1",""
"村上眼科","870-0822","大分市大道町二丁目７番４号","574-6311","医療法人光生会","眼科","","","0","2017/7/1",""
"明治河野医院","870-0126","大分市横尾3937-8","520-2777","","内科 呼吸器内科 外科 呼吸器外科","","","0","S61.12. 1",""
"明和整形外科醫院","870-0124","大分市大字毛井字寺の前279-3","547-8841","医療法人龍生会","整形外科　リハビリテーション科","","","0","2014/7/1",""
"めのクリニック","870-0162","大分市明野高尾3-1-1","551-3220","医療法人米壽会","内科 小児科 外科","","","0","2008/4/24",""
"医療法人藤本育成会　ももぞの小児科クリニック","870-0135","大分市仲西町1-6-12","551-3600","医療法人藤本育成会","小児科","","","0","2020/4/1",""
